// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 21 benchmarks:
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFBNPL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadWarmup   3: 1 op, 36812800.00 ns, 36.8128 ms/op
WorkloadWarmup   4: 1 op, 36949500.00 ns, 36.9495 ms/op
WorkloadWarmup   5: 1 op, 42530900.00 ns, 42.5309 ms/op
WorkloadWarmup   6: 1 op, 37360500.00 ns, 37.3605 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 37359900.00 ns, 37.3599 ms/op
WorkloadActual   2: 1 op, 37378700.00 ns, 37.3787 ms/op
WorkloadActual   3: 1 op, 36733000.00 ns, 36.7330 ms/op
WorkloadActual   4: 1 op, 36776600.00 ns, 36.7766 ms/op
WorkloadActual   5: 1 op, 36453700.00 ns, 36.4537 ms/op
WorkloadActual   6: 1 op, 38066600.00 ns, 38.0666 ms/op
WorkloadActual   7: 1 op, 38732900.00 ns, 38.7329 ms/op
WorkloadActual   8: 1 op, 37145000.00 ns, 37.1450 ms/op
WorkloadActual   9: 1 op, 37186800.00 ns, 37.1868 ms/op
WorkloadActual  10: 1 op, 37309000.00 ns, 37.3090 ms/op
WorkloadActual  11: 1 op, 36113400.00 ns, 36.1134 ms/op
WorkloadActual  12: 1 op, 36208900.00 ns, 36.2089 ms/op
WorkloadActual  13: 1 op, 36289700.00 ns, 36.2897 ms/op
WorkloadActual  14: 1 op, 37350600.00 ns, 37.3506 ms/op
WorkloadActual  15: 1 op, 36274600.00 ns, 36.2746 ms/op
WorkloadActual  16: 1 op, 36148100.00 ns, 36.1481 ms/op
WorkloadActual  17: 1 op, 36701000.00 ns, 36.7010 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 37359400.00 ns, 37.3594 ms/op
WorkloadResult   2: 1 op, 37378200.00 ns, 37.3782 ms/op
WorkloadResult   3: 1 op, 36732500.00 ns, 36.7325 ms/op
WorkloadResult   4: 1 op, 36776100.00 ns, 36.7761 ms/op
WorkloadResult   5: 1 op, 36453200.00 ns, 36.4532 ms/op
WorkloadResult   6: 1 op, 38066100.00 ns, 38.0661 ms/op
WorkloadResult   7: 1 op, 38732400.00 ns, 38.7324 ms/op
WorkloadResult   8: 1 op, 37144500.00 ns, 37.1445 ms/op
WorkloadResult   9: 1 op, 37186300.00 ns, 37.1863 ms/op
WorkloadResult  10: 1 op, 37308500.00 ns, 37.3085 ms/op
WorkloadResult  11: 1 op, 36112900.00 ns, 36.1129 ms/op
WorkloadResult  12: 1 op, 36208400.00 ns, 36.2084 ms/op
WorkloadResult  13: 1 op, 36289200.00 ns, 36.2892 ms/op
WorkloadResult  14: 1 op, 37350100.00 ns, 37.3501 ms/op
WorkloadResult  15: 1 op, 36274100.00 ns, 36.2741 ms/op
WorkloadResult  16: 1 op, 36147600.00 ns, 36.1476 ms/op
WorkloadResult  17: 1 op, 36700500.00 ns, 36.7005 ms/op

// AfterAll
// Benchmark Process 28656 has exited with code 0.

Mean = 36.954 ms, StdErr = 0.175 ms (0.47%), N = 17, StdDev = 0.722 ms
Min = 36.113 ms, Q1 = 36.289 ms, Median = 36.776 ms, Q3 = 37.350 ms, Max = 38.732 ms
IQR = 1.061 ms, LowerFence = 34.698 ms, UpperFence = 38.941 ms
ConfidenceInterval = [36.251 ms; 37.657 ms] (CI 99.9%), Margin = 0.703 ms (1.90% of Mean)
Skewness = 0.78, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.TryGet(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 17 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BCTKSM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 229300.00 ns, 229.3000 us/op
WorkloadJitting  1: 1 op, 53613100.00 ns, 53.6131 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   3: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   4: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   5: 1 op, 2200.00 ns, 2.2000 us/op
OverheadWarmup   6: 1 op, 1000.00 ns, 1.0000 us/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   6: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   7: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   8: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   9: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  10: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  11: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  12: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  13: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  14: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  15: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  16: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  17: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  20: 1 op, 1600.00 ns, 1.6000 us/op

WorkloadWarmup   1: 1 op, 38129800.00 ns, 38.1298 ms/op
WorkloadWarmup   2: 1 op, 37240200.00 ns, 37.2402 ms/op
WorkloadWarmup   3: 1 op, 36562600.00 ns, 36.5626 ms/op
WorkloadWarmup   4: 1 op, 37029500.00 ns, 37.0295 ms/op
WorkloadWarmup   5: 1 op, 36822800.00 ns, 36.8228 ms/op
WorkloadWarmup   6: 1 op, 36477500.00 ns, 36.4775 ms/op
WorkloadWarmup   7: 1 op, 37382900.00 ns, 37.3829 ms/op
WorkloadWarmup   8: 1 op, 36842500.00 ns, 36.8425 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 36760600.00 ns, 36.7606 ms/op
WorkloadActual   2: 1 op, 37267700.00 ns, 37.2677 ms/op
WorkloadActual   3: 1 op, 37870500.00 ns, 37.8705 ms/op
WorkloadActual   4: 1 op, 36965600.00 ns, 36.9656 ms/op
WorkloadActual   5: 1 op, 36736900.00 ns, 36.7369 ms/op
WorkloadActual   6: 1 op, 36889100.00 ns, 36.8891 ms/op
WorkloadActual   7: 1 op, 36756400.00 ns, 36.7564 ms/op
WorkloadActual   8: 1 op, 36464300.00 ns, 36.4643 ms/op
WorkloadActual   9: 1 op, 37169200.00 ns, 37.1692 ms/op
WorkloadActual  10: 1 op, 36707000.00 ns, 36.7070 ms/op
WorkloadActual  11: 1 op, 37311600.00 ns, 37.3116 ms/op
WorkloadActual  12: 1 op, 36895300.00 ns, 36.8953 ms/op
WorkloadActual  13: 1 op, 36381800.00 ns, 36.3818 ms/op
WorkloadActual  14: 1 op, 36675900.00 ns, 36.6759 ms/op
WorkloadActual  15: 1 op, 36324500.00 ns, 36.3245 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 36759500.00 ns, 36.7595 ms/op
WorkloadResult   2: 1 op, 37266600.00 ns, 37.2666 ms/op
WorkloadResult   3: 1 op, 36964500.00 ns, 36.9645 ms/op
WorkloadResult   4: 1 op, 36735800.00 ns, 36.7358 ms/op
WorkloadResult   5: 1 op, 36888000.00 ns, 36.8880 ms/op
WorkloadResult   6: 1 op, 36755300.00 ns, 36.7553 ms/op
WorkloadResult   7: 1 op, 36463200.00 ns, 36.4632 ms/op
WorkloadResult   8: 1 op, 37168100.00 ns, 37.1681 ms/op
WorkloadResult   9: 1 op, 36705900.00 ns, 36.7059 ms/op
WorkloadResult  10: 1 op, 37310500.00 ns, 37.3105 ms/op
WorkloadResult  11: 1 op, 36894200.00 ns, 36.8942 ms/op
WorkloadResult  12: 1 op, 36380700.00 ns, 36.3807 ms/op
WorkloadResult  13: 1 op, 36674800.00 ns, 36.6748 ms/op
WorkloadResult  14: 1 op, 36323400.00 ns, 36.3234 ms/op

// AfterAll
// Benchmark Process 14440 has exited with code 0.

Mean = 36.806 ms, StdErr = 0.081 ms (0.22%), N = 14, StdDev = 0.305 ms
Min = 36.323 ms, Q1 = 36.683 ms, Median = 36.757 ms, Q3 = 36.947 ms, Max = 37.310 ms
IQR = 0.264 ms, LowerFence = 36.286 ms, UpperFence = 37.343 ms
ConfidenceInterval = [36.463 ms; 37.150 ms] (CI 99.9%), Margin = 0.344 ms (0.93% of Mean)
Skewness = 0.11, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 100000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 18 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GTRHPQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 190800.00 ns, 190.8000 us/op
